Index,criteria,hour,day,month
11/8/7,2,11.0,8.0,7.0
8/22/2,2,8.0,22.0,2.0
11/16/6,1,11.0,16.0,5.999999999999999
3/25/10,0,3.0000000000000004,25.0,10.0
14/10/12,1,14.000000000000002,10.0,11.999999999999998
14/11/5,2,14.000000000000002,11.0,5.0
17/4/5,2,17.0,3.999999999999999,5.0
21/18/8,1,21.0,18.0,8.0
14/26/10,0,14.000000000000002,26.0,10.0
11/25/5,1,11.0,25.0,5.0
12/19/4,1,12.0,19.0,4.0
1/29/6,1,0.9999999999999993,29.0,5.999999999999999
11/22/8,1,11.0,22.0,8.0
23/29/9,1,23.0,29.0,9.0
11/23/9,1,11.0,23.0,9.0
17/15/5,3,17.0,15.0,5.0
6/26/10,0,6.0,26.0,10.0
2/24/9,1,2.0,24.0,9.0
21/14/11,1,21.0,14.0,11.0
2/28/2,1,2.0,28.0,2.0
5/21/2,1,4.999999999999999,21.0,2.0
13/2/4,1,13.0,1.9999999999999996,4.0
16/25/5,1,16.0,25.0,5.0
11/8/2,1,11.0,8.0,2.0
13/13/5,2,13.0,13.0,5.0
1/28/8,1,0.9999999999999993,28.0,8.0
19/18/8,1,19.0,18.0,8.0
2/21/8,1,2.0,21.0,8.0
21/14/7,2,21.0,14.0,7.0
3/8/11,1,3.0000000000000004,8.0,11.0
21/13/12,1,21.0,13.0,11.999999999999998
11/13/7,2,11.0,13.0,7.0
6/13/6,1,6.0,13.0,5.999999999999999
15/13/2,1,15.0,13.0,2.0
0/22/9,1,0.0,22.0,9.0
23/25/9,1,23.0,25.0,9.0
14/11/4,1,14.000000000000002,11.0,4.0
18/18/9,3,18.0,18.0,9.0
8/25/9,1,8.0,25.0,9.0
23/27/8,1,23.0,27.0,8.0
7/14/2,0,7.000000000000001,14.0,2.0
10/27/5,1,10.0,27.0,5.0
2/30/5,1,2.0,30.0,5.0
19/5/2,2,19.0,4.999999999999999,2.0
20/30/8,1,20.0,30.0,8.0
17/9/10,3,17.0,9.0,10.0
14/28/5,2,14.000000000000002,28.0,5.0
2/17/2,0,2.0,17.0,2.0
0/9/6,1,0.0,9.0,5.999999999999999
20/8/10,1,20.0,8.0,10.0
2/23/2,1,2.0,23.0,2.0
4/19/7,1,4.0,19.0,7.0
12/9/6,1,12.0,9.0,5.999999999999999
3/12/12,1,3.0000000000000004,12.0,11.999999999999998
6/11/7,1,6.0,11.0,7.0
11/14/10,1,11.0,14.0,10.0
11/28/10,1,11.0,28.0,10.0
17/10/2,2,17.0,10.0,2.0
1/13/7,1,0.9999999999999993,13.0,7.0
20/28/1,1,20.0,28.0,1.0000000000000002
2/23/5,1,2.0,23.0,5.0
6/23/8,1,6.0,23.0,8.0
4/28/6,1,4.0,28.0,5.999999999999999
23/12/7,2,23.0,12.0,7.0
14/1/9,1,14.000000000000002,0.9999999999999998,9.0
11/17/4,2,11.0,17.0,4.0
14/7/7,1,14.000000000000002,7.0,7.0
12/11/7,1,12.0,11.0,7.0
8/21/10,2,8.0,21.0,10.0
4/9/10,0,4.0,9.0,10.0
1/7/2,1,0.9999999999999993,7.0,2.0
21/13/9,1,21.0,13.0,9.0
23/21/7,1,23.0,21.0,7.0
6/22/2,1,6.0,22.0,2.0
12/25/10,1,12.0,25.0,10.0
15/12/2,2,15.0,12.0,2.0
22/10/6,1,22.0,10.0,5.999999999999999
20/1/2,1,20.0,0.9999999999999998,2.0
17/31/8,1,17.0,30.999999999999996,8.0
12/1/6,1,12.0,0.9999999999999998,5.999999999999999
21/15/7,2,21.0,15.0,7.0
16/23/12,3,16.0,23.0,11.999999999999998
19/22/10,1,19.0,22.0,10.0
22/2/11,0,22.0,1.9999999999999996,11.0
13/17/4,2,13.0,17.0,4.0
16/4/2,1,16.0,3.999999999999999,2.0
17/21/1,3,17.0,21.0,1.0000000000000002
20/27/1,0,20.0,27.0,1.0000000000000002
13/26/9,1,13.0,26.0,9.0
1/19/7,1,0.9999999999999993,19.0,7.0
17/17/9,3,17.0,17.0,9.0
18/22/1,2,18.0,22.0,1.0000000000000002
16/24/5,3,16.0,24.0,5.0
1/26/5,1,0.9999999999999993,26.0,5.0
20/17/6,1,20.0,17.0,5.999999999999999
0/6/2,1,0.0,6.0,2.0
17/2/9,2,17.0,1.9999999999999996,9.0
22/7/6,1,22.0,7.0,5.999999999999999
11/23/10,1,11.0,23.0,10.0
12/9/11,1,12.0,9.0,11.0
21/25/6,1,21.0,25.0,5.999999999999999
11/21/9,2,11.0,21.0,9.0
1/30/6,1,0.9999999999999993,30.0,5.999999999999999
1/15/10,1,0.9999999999999993,15.0,10.0
15/22/9,2,15.0,22.0,9.0
11/10/12,1,11.0,10.0,11.999999999999998
23/16/2,0,23.0,16.0,2.0
0/12/12,0,0.0,12.0,11.999999999999998
14/29/9,1,14.000000000000002,29.0,9.0
15/19/9,1,15.0,19.0,9.0
17/15/7,3,17.0,15.0,7.0
13/15/5,2,13.0,15.0,5.0
19/24/10,2,19.0,24.0,10.0
12/20/10,0,12.0,20.0,10.0
0/23/1,1,0.0,23.0,1.0000000000000002
21/10/10,1,21.0,10.0,10.0
3/23/4,1,3.0000000000000004,23.0,4.0
8/9/9,2,8.0,9.0,9.0
22/28/2,1,22.0,28.0,2.0
19/2/4,2,19.0,1.9999999999999996,4.0
13/25/5,1,13.0,25.0,5.0
0/18/11,1,0.0,18.0,11.0
15/25/7,3,15.0,25.0,7.0
17/14/7,2,17.0,14.0,7.0
10/15/8,1,10.0,15.0,8.0
15/13/4,2,15.0,13.0,4.0
16/7/9,1,16.0,7.0,9.0
21/12/7,1,21.0,12.0,7.0
20/25/5,2,20.0,25.0,5.0
11/17/11,1,11.0,17.0,11.0
3/14/2,0,3.0000000000000004,14.0,2.0
20/2/4,2,20.0,1.9999999999999996,4.0
6/21/1,1,6.0,21.0,1.0000000000000002
0/1/11,1,0.0,0.9999999999999998,11.0
17/1/9,1,17.0,0.9999999999999998,9.0
13/15/7,2,13.0,15.0,7.0
5/13/5,1,4.999999999999999,13.0,5.0
6/20/6,1,6.0,20.0,5.999999999999999
17/23/1,2,17.0,23.0,1.0000000000000002
2/27/10,0,2.0,27.0,10.0
8/11/5,1,8.0,11.0,5.0
20/20/4,1,20.0,20.0,4.0
22/30/10,1,22.0,30.0,10.0
2/17/1,1,2.0,17.0,1.0000000000000002
7/23/8,1,7.000000000000001,23.0,8.0
19/19/2,2,19.0,19.0,2.0
5/14/10,1,4.999999999999999,14.0,10.0
2/26/9,0,2.0,26.0,9.0
22/8/11,1,22.0,8.0,11.0
11/22/7,2,11.0,22.0,7.0
23/20/9,1,23.0,20.0,9.0
12/28/4,1,12.0,28.0,4.0
14/29/6,1,14.000000000000002,29.0,5.999999999999999
3/17/2,0,3.0000000000000004,17.0,2.0
4/25/9,0,4.0,25.0,9.0
12/12/10,1,12.0,12.0,10.0
8/16/5,2,8.0,16.0,5.0
6/29/8,1,6.0,29.0,8.0
3/26/6,1,3.0000000000000004,26.0,5.999999999999999
14/20/9,2,14.000000000000002,20.0,9.0
5/8/7,1,4.999999999999999,8.0,7.0
8/10/11,0,8.0,10.0,11.0
7/8/2,1,7.000000000000001,8.0,2.0
7/31/12,1,7.000000000000001,30.999999999999996,11.999999999999998
6/2/3,1,6.0,1.9999999999999996,2.9999999999999996
4/14/12,1,4.0,14.0,11.999999999999998
13/7/7,1,13.0,7.0,7.0
7/24/4,2,7.000000000000001,24.0,4.0
1/14/8,1,0.9999999999999993,14.0,8.0
9/25/4,0,9.0,25.0,4.0
6/29/4,1,6.0,29.0,4.0
7/24/2,1,7.000000000000001,24.0,2.0
1/13/8,1,0.9999999999999993,13.0,8.0
20/10/12,1,20.0,10.0,11.999999999999998
9/11/7,2,9.0,11.0,7.0
1/7/7,2,0.9999999999999993,7.0,7.0
7/14/8,1,7.000000000000001,14.0,8.0
13/12/9,2,13.0,12.0,9.0
22/18/11,1,22.0,18.0,11.0
5/8/2,1,4.999999999999999,8.0,2.0
17/24/7,3,17.0,24.0,7.0
15/28/12,1,15.0,28.0,11.999999999999998
3/13/8,1,3.0000000000000004,13.0,8.0
2/25/7,1,2.0,25.0,7.0
21/26/9,1,21.0,26.0,9.0
7/28/8,1,7.000000000000001,28.0,8.0
21/27/9,0,21.0,27.0,9.0
8/19/5,1,8.0,19.0,5.0
3/20/1,1,3.0000000000000004,20.0,1.0000000000000002
22/6/7,1,22.0,6.0,7.0
13/16/12,1,13.0,16.0,11.999999999999998
3/6/7,2,3.0000000000000004,6.0,7.0
19/29/12,1,19.0,29.0,11.999999999999998
